2015-03-03 13:58:11,035 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: com.library.Student.studentID() is applicable for argument types: () values: []
Possible solutions: setStudentId(java.lang.String), getStudentId(), setId(java.lang.Long), ident()
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:547)
Possible solutions: lock(), lock(java.io.Serializable), load(java.io.Serializable), wait(), count(), last()
	at com.library.Library$__clinit__closure1.doCall(Library.groovy:16)
	... 4 more
2015-03-09 16:32:32,700 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: com.library.Library.book() is applicable for argument types: () values: []
Possible solutions: lock(), lock(java.io.Serializable), load(java.io.Serializable), wait(), count(), last()
	at com.library.Library$__clinit__closure1.doCall(Library.groovy:16)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-03-09 16:32:32,701 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: com.library.Library.book() is applicable for argument types: () values: []
Possible solutions: lock(), lock(java.io.Serializable), load(java.io.Serializable), wait(), count(), last()
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: com.library.Library.book() is applicable for argument types: () values: []
Possible solutions: lock(), lock(java.io.Serializable), load(java.io.Serializable), wait(), count(), last()
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: com.library.Library.book() is applicable for argument types: () values: []
Possible solutions: lock(), lock(java.io.Serializable), load(java.io.Serializable), wait(), count(), last()
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: com.library.Library.book() is applicable for argument types: () values: []
Possible solutions: lock(), lock(java.io.Serializable), load(java.io.Serializable), wait(), count(), last()
	at com.library.Library$__clinit__closure1.doCall(Library.groovy:16)
	... 4 more
2015-03-09 16:53:32,490 [main] ERROR StackTrace  - Full Stack Trace:
Condition not satisfied:

student.toString()== 'Adam Dawson, adam@gmail.com, b3016599, Web Systems Design, Adsetts'
|       |         |
|       |         false
|       |         55 differences (16% similarity)
|       |         Adam Dawson(-------------------------------------------------------)
|       |         Adam Dawson(, adam@gmail.com, b3016599, Web Systems Design, Adsetts)
|       Adam Dawson
Adam Dawson

	at com.library.StudentSpec.test toString(StudentSpec.groovy:26)
2015-03-09 16:53:32,505 [main] ERROR StackTrace  - Full Stack Trace:
Condition not satisfied:

student.toString()== 'Adam Dawson, adam@gmail.com, b3016599, Web Systems Design, Adsetts'
|       |         |
|       |         false
|       |         55 differences (16% similarity)
|       |         Adam Dawson(-------------------------------------------------------)
|       |         Adam Dawson(, adam@gmail.com, b3016599, Web Systems Design, Adsetts)
|       Adam Dawson
Adam Dawson

	at com.library.StudentSpec.test toString(StudentSpec.groovy:26)
2015-03-09 16:53:32,507 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

student.toString()== 'Adam Dawson, adam@gmail.com, b3016599, Web Systems Design, Adsetts'
|       |         |
|       |         false
|       |         55 differences (16% similarity)
|       |         Adam Dawson(-------------------------------------------------------)
|       |         Adam Dawson(, adam@gmail.com, b3016599, Web Systems Design, Adsetts)
|       Adam Dawson
Adam Dawson

	at com.library.StudentSpec.test toString(StudentSpec.groovy:26)
2015-03-09 16:53:32,508 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

student.toString()== 'Adam Dawson, adam@gmail.com, b3016599, Web Systems Design, Adsetts'
|       |         |
|       |         false
|       |         55 differences (16% similarity)
|       |         Adam Dawson(-------------------------------------------------------)
|       |         Adam Dawson(, adam@gmail.com, b3016599, Web Systems Design, Adsetts)
|       Adam Dawson
Adam Dawson

	at com.library.StudentSpec.test toString(StudentSpec.groovy:26)
2015-03-09 16:53:32,534 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

student.toString()== 'Adam Dawson, adam@gmail.com, b3016599, Web Systems Design, Adsetts'
|       |         |
|       |         false
|       |         55 differences (16% similarity)
|       |         Adam Dawson(-------------------------------------------------------)
|       |         Adam Dawson(, adam@gmail.com, b3016599, Web Systems Design, Adsetts)
|       Adam Dawson
Adam Dawson

	at com.library.StudentSpec.test toString(StudentSpec.groovy:26)
2015-03-09 16:53:32,534 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

student.toString()== 'Adam Dawson, adam@gmail.com, b3016599, Web Systems Design, Adsetts'
|       |         |
|       |         false
|       |         55 differences (16% similarity)
|       |         Adam Dawson(-------------------------------------------------------)
|       |         Adam Dawson(, adam@gmail.com, b3016599, Web Systems Design, Adsetts)
|       Adam Dawson
Adam Dawson

	at com.library.StudentSpec.test toString(StudentSpec.groovy:26)
2015-03-09 16:55:36,618 [main] ERROR StackTrace  - Full Stack Trace:
Condition not satisfied:

student.toString()== 'Adam Dawson,adam@gmail.com,b3016599,Web Systems Design,Adsetts'
|       |         |
|       |         false
|       |         51 differences (17% similarity)
|       |         Adam Dawson(---------------------------------------------------)
|       |         Adam Dawson(,adam@gmail.com,b3016599,Web Systems Design,Adsetts)
|       Adam Dawson
Adam Dawson

	at com.library.StudentSpec.test toString(StudentSpec.groovy:26)
2015-03-09 16:55:36,636 [main] ERROR StackTrace  - Full Stack Trace:
Condition not satisfied:

student.toString()== 'Adam Dawson,adam@gmail.com,b3016599,Web Systems Design,Adsetts'
|       |         |
|       |         false
|       |         51 differences (17% similarity)
|       |         Adam Dawson(---------------------------------------------------)
|       |         Adam Dawson(,adam@gmail.com,b3016599,Web Systems Design,Adsetts)
|       Adam Dawson
Adam Dawson

	at com.library.StudentSpec.test toString(StudentSpec.groovy:26)
2015-03-09 16:55:36,647 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

student.toString()== 'Adam Dawson,adam@gmail.com,b3016599,Web Systems Design,Adsetts'
|       |         |
|       |         false
|       |         51 differences (17% similarity)
|       |         Adam Dawson(---------------------------------------------------)
|       |         Adam Dawson(,adam@gmail.com,b3016599,Web Systems Design,Adsetts)
|       Adam Dawson
Adam Dawson

	at com.library.StudentSpec.test toString(StudentSpec.groovy:26)
2015-03-09 16:55:36,647 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

student.toString()== 'Adam Dawson,adam@gmail.com,b3016599,Web Systems Design,Adsetts'
|       |         |
|       |         false
|       |         51 differences (17% similarity)
|       |         Adam Dawson(---------------------------------------------------)
|       |         Adam Dawson(,adam@gmail.com,b3016599,Web Systems Design,Adsetts)
|       Adam Dawson
Adam Dawson

	at com.library.StudentSpec.test toString(StudentSpec.groovy:26)
2015-03-09 16:55:36,684 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

student.toString()== 'Adam Dawson,adam@gmail.com,b3016599,Web Systems Design,Adsetts'
|       |         |
|       |         false
|       |         51 differences (17% similarity)
|       |         Adam Dawson(---------------------------------------------------)
|       |         Adam Dawson(,adam@gmail.com,b3016599,Web Systems Design,Adsetts)
|       Adam Dawson
Adam Dawson

	at com.library.StudentSpec.test toString(StudentSpec.groovy:26)
2015-03-09 16:55:36,684 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

student.toString()== 'Adam Dawson,adam@gmail.com,b3016599,Web Systems Design,Adsetts'
|       |         |
|       |         false
|       |         51 differences (17% similarity)
|       |         Adam Dawson(---------------------------------------------------)
|       |         Adam Dawson(,adam@gmail.com,b3016599,Web Systems Design,Adsetts)
|       Adam Dawson
Adam Dawson

	at com.library.StudentSpec.test toString(StudentSpec.groovy:26)
2015-03-09 16:59:09,792 [main] ERROR StackTrace  - Full Stack Trace:
Condition not satisfied:

student.toString()== 'Adam Dawson,adam@gmail.com,b3016599,Web Systems Design,Adsetts'
|       |         |
|       |         false
|       |         51 differences (17% similarity)
|       |         Adam Dawson(---------------------------------------------------)
|       |         Adam Dawson(,adam@gmail.com,b3016599,Web Systems Design,Adsetts)
|       Adam Dawson
Adam Dawson

	at com.library.StudentSpec.test toString(StudentSpec.groovy:26)
2015-03-09 16:59:09,803 [main] ERROR StackTrace  - Full Stack Trace:
Condition not satisfied:

student.toString()== 'Adam Dawson,adam@gmail.com,b3016599,Web Systems Design,Adsetts'
|       |         |
|       |         false
|       |         51 differences (17% similarity)
|       |         Adam Dawson(---------------------------------------------------)
|       |         Adam Dawson(,adam@gmail.com,b3016599,Web Systems Design,Adsetts)
|       Adam Dawson
Adam Dawson

	at com.library.StudentSpec.test toString(StudentSpec.groovy:26)
2015-03-09 16:59:09,806 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

student.toString()== 'Adam Dawson,adam@gmail.com,b3016599,Web Systems Design,Adsetts'
|       |         |
|       |         false
|       |         51 differences (17% similarity)
|       |         Adam Dawson(---------------------------------------------------)
|       |         Adam Dawson(,adam@gmail.com,b3016599,Web Systems Design,Adsetts)
|       Adam Dawson
Adam Dawson

	at com.library.StudentSpec.test toString(StudentSpec.groovy:26)
2015-03-09 16:59:09,806 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

student.toString()== 'Adam Dawson,adam@gmail.com,b3016599,Web Systems Design,Adsetts'
|       |         |
|       |         false
|       |         51 differences (17% similarity)
|       |         Adam Dawson(---------------------------------------------------)
|       |         Adam Dawson(,adam@gmail.com,b3016599,Web Systems Design,Adsetts)
|       Adam Dawson
Adam Dawson

	at com.library.StudentSpec.test toString(StudentSpec.groovy:26)
2015-03-09 16:59:09,843 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

student.toString()== 'Adam Dawson,adam@gmail.com,b3016599,Web Systems Design,Adsetts'
|       |         |
|       |         false
|       |         51 differences (17% similarity)
|       |         Adam Dawson(---------------------------------------------------)
|       |         Adam Dawson(,adam@gmail.com,b3016599,Web Systems Design,Adsetts)
|       Adam Dawson
Adam Dawson

	at com.library.StudentSpec.test toString(StudentSpec.groovy:26)
2015-03-09 16:59:09,843 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

student.toString()== 'Adam Dawson,adam@gmail.com,b3016599,Web Systems Design,Adsetts'
|       |         |
|       |         false
|       |         51 differences (17% similarity)
|       |         Adam Dawson(---------------------------------------------------)
|       |         Adam Dawson(,adam@gmail.com,b3016599,Web Systems Design,Adsetts)
|       Adam Dawson
Adam Dawson

	at com.library.StudentSpec.test toString(StudentSpec.groovy:26)
2015-03-09 17:02:19,479 [main] ERROR StackTrace  - Full Stack Trace:
Condition not satisfied:

Student.toString()=='Adam Dawson,adam@gmail.com,b3016599,Web Systems Design,Adsetts'
        |         |
        |         false
        |         52 differences (16% similarity)
        |         (cl)a(ss) (c---)o(-----)m(.l--)i(------)b(rary.-------)S(--)t(ud---)e(---)n(-----)t(--)
        |         (Ad)a(m-) (Daws)o(n,ada)m(@gma)i(l.com,)b(3016599,Web )S(ys)t(ems D)e(sig)n(,Adse)t(ts)
        class com.library.Student

	at com.library.StudentSpec.test toString(StudentSpec.groovy:30)
2015-03-09 17:02:19,493 [main] ERROR StackTrace  - Full Stack Trace:
